2021-09-07 13:15:10.231  INFO 21476 --- [main] c.s.t.c.ProductControllerIntegrationTest : The following profiles are active: test
2021-09-07 13:15:12.615  INFO 21476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-09-07 13:15:13.025  INFO 21476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 400ms. Found 1 MongoDB repository interfaces.
2021-09-07 13:15:13.461  INFO 21476 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2fee3a4e-6fa4-37e8-8ada-078b6b1896aa
2021-09-07 13:15:14.833  INFO 21476 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=cluster0.oxxyi.mongodb.net, mode=MULTIPLE, requiredClusterType=REPLICA_SET, serverSelectionTimeout='30000 ms', requiredReplicaSetName='atlas-ex1492-shard-0'}
2021-09-07 13:15:14.922  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-srv-cluster0.oxxyi.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server cluster0-shard-00-00.oxxyi.mongodb.net:27017 to client view of cluster
2021-09-07 13:15:14.972  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-srv-cluster0.oxxyi.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server cluster0-shard-00-01.oxxyi.mongodb.net:27017 to client view of cluster
2021-09-07 13:15:14.975  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-srv-cluster0.oxxyi.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server cluster0-shard-00-02.oxxyi.mongodb.net:27017 to client view of cluster
2021-09-07 13:15:15.082  WARN 21476 --- [main] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2021-09-07 13:15:15.457  WARN 21476 --- [main] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2021-09-07 13:15:15.775  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-00.oxxyi.mongodb.net:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:2, serverValue:374833}] to cluster0-shard-00-00.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.776  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:425744}] to cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.775  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-02.oxxyi.mongodb.net:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:3, serverValue:373847}] to cluster0-shard-00-02.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.807  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-02.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.oxxyi.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=27146600, setName='atlas-ex1492-shard-0', canonicalAddress=cluster0-shard-00-02.oxxyi.mongodb.net:27017, hosts=[cluster0-shard-00-01.oxxyi.mongodb.net:27017, cluster0-shard-00-00.oxxyi.mongodb.net:27017, cluster0-shard-00-02.oxxyi.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.oxxyi.mongodb.net:27017', tagSet=TagSet{[Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='CANADA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=5, lastWriteDate=Tue Sep 07 13:15:14 EDT 2021, lastUpdateTimeNanos=12762501506700}
2021-09-07 13:15:15.811  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-00.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.oxxyi.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=32986400, setName='atlas-ex1492-shard-0', canonicalAddress=cluster0-shard-00-00.oxxyi.mongodb.net:27017, hosts=[cluster0-shard-00-01.oxxyi.mongodb.net:27017, cluster0-shard-00-00.oxxyi.mongodb.net:27017, cluster0-shard-00-02.oxxyi.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.oxxyi.mongodb.net:27017', tagSet=TagSet{[Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='CANADA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=5, lastWriteDate=Tue Sep 07 13:15:14 EDT 2021, lastUpdateTimeNanos=12762506688100}
2021-09-07 13:15:15.812  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.oxxyi.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=33335300, setName='atlas-ex1492-shard-0', canonicalAddress=cluster0-shard-00-01.oxxyi.mongodb.net:27017, hosts=[cluster0-shard-00-01.oxxyi.mongodb.net:27017, cluster0-shard-00-00.oxxyi.mongodb.net:27017, cluster0-shard-00-02.oxxyi.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.oxxyi.mongodb.net:27017', tagSet=TagSet{[Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AZURE'}, Tag{name='region', value='CANADA_CENTRAL'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000003b, setVersion=5, lastWriteDate=Tue Sep 07 13:15:14 EDT 2021, lastUpdateTimeNanos=12762507163800}
2021-09-07 13:15:15.813  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Setting max election id to 7fffffff000000000000003b from replica set primary cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.813  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Setting max set version to 5 from replica set primary cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:15.813  INFO 21476 --- [cluster-ClusterId{value='61379e2262b03537bd0a300b', description='null'}-cluster0-shard-00-01.oxxyi.mongodb.net:27017] org.mongodb.driver.cluster               : Discovered replica set primary cluster0-shard-00-01.oxxyi.mongodb.net:27017
2021-09-07 13:15:18.014  WARN 21476 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2021-09-07 13:15:18.014  INFO 21476 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-09-07 13:15:18.027  WARN 21476 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2021-09-07 13:15:18.027  INFO 21476 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-09-07 13:15:18.558  INFO 21476 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-07 13:15:21.943  WARN 21476 --- [main] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2021-09-07 13:15:22.516  INFO 21476 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-09-07 13:15:22.704  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-09-07 13:15:22.867  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2021-09-07 13:15:22.869  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2021-09-07 13:15:23.137  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2021-09-07 13:15:23.138  INFO 21476 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2021-09-07 13:15:23.444  INFO 21476 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-09-07 13:15:24.125  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-09-07 13:15:24.125  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-09-07 13:15:24.126  INFO 21476 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-09-07 13:15:28.231 ERROR 21476 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:609) ~[na:na]
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.13.jar:4.5.13]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.13.jar:4.5.13]
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	... 42 common frames omitted

2021-09-07 13:15:39.107  WARN 21476 --- [SpringContextShutdownHook] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused: connect
2021-09-07 13:15:39.107 ERROR 21476 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT/host.docker.internal:product:8083 - de-registration failedCannot execute request on any known server

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.21.jar:1.9.21]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-1.9.21.jar:1.9.21]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74) ~[eureka-client-1.9.21.jar:1.9.21]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.21.jar:1.9.21]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-1.9.21.jar:1.9.21]
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:953) ~[eureka-client-1.9.21.jar:1.9.21]
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:929) ~[eureka-client-1.9.21.jar:1.9.21]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:183) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:176) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:403) ~[spring-cloud-context-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:142) ~[spring-cloud-context-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:199) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1092) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1085) ~[spring-beans-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1061) ~[spring-context-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1030) ~[spring-context-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:949) ~[spring-context-5.2.15.RELEASE.jar:5.2.15.RELEASE]

2021-09-07 13:15:39.120  INFO 21476 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
